
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
→ penalty_coeff    ∈ [0.001, 0.5]   (log scale, PBRS)

ℹ Starting fresh: 80 trials to run
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.21766241123453672 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 700,000
Epsilon decay: Exponencial (λ=0.9999931921)
  ├─ Warm-up:      2% (16,827 episodios)
  ├─ Target:       52% (362,197 episodios para alcanzar ε_min)
  └─ Explotación:  48% (337,803 episodios restantes)
Episodio 10,000/700,000 — Recompensa promedio: -135.8719 — ε: 0.839196
Episodio 20,000/700,000 — Recompensa promedio: -135.1200 — ε: 0.821268
Episodio 30,000/700,000 — Recompensa promedio: -133.0163 — ε: 0.767218
Episodio 40,000/700,000 — Recompensa promedio: -129.9827 — ε: 0.716724
Episodio 50,000/700,000 — Recompensa promedio: -128.0725 — ε: 0.669554
Episodio 60,000/700,000 — Recompensa promedio: -123.5392 — ε: 0.625488
Episodio 70,000/700,000 — Recompensa promedio: -122.2903 — ε: 0.584322
Episodio 80,000/700,000 — Recompensa promedio: -121.0066 — ε: 0.545866
Episodio 90,000/700,000 — Recompensa promedio: -119.0314 — ε: 0.509941
Episodio 100,000/700,000 — Recompensa promedio: -117.2655 — ε: 0.476380
Episodio 110,000/700,000 — Recompensa promedio: -117.5944 — ε: 0.445027
Episodio 120,000/700,000 — Recompensa promedio: -112.6994 — ε: 0.415738
Episodio 130,000/700,000 — Recompensa promedio: -113.0256 — ε: 0.388377
Episodio 140,000/700,000 — Recompensa promedio: -110.1032 — ε: 0.362817
Episodio 150,000/700,000 — Recompensa promedio: -110.6089 — ε: 0.338938
Episodio 160,000/700,000 — Recompensa promedio: -107.2250 — ε: 0.316631
Episodio 170,000/700,000 — Recompensa promedio: -106.4268 — ε: 0.295793
Episodio 180,000/700,000 — Recompensa promedio: -106.3800 — ε: 0.276326
Episodio 190,000/700,000 — Recompensa promedio: -106.3419 — ε: 0.258140
Episodio 200,000/700,000 — Recompensa promedio: -104.3029 — ε: 0.241150
Episodio 210,000/700,000 — Recompensa promedio: -103.0077 — ε: 0.225279
Episodio 220,000/700,000 — Recompensa promedio: -100.4806 — ε: 0.210453
Episodio 230,000/700,000 — Recompensa promedio: -100.9025 — ε: 0.196602
Episodio 240,000/700,000 — Recompensa promedio: -99.7733 — ε: 0.183663
Episodio 250,000/700,000 — Recompensa promedio: -105.6121 — ε: 0.171576
Episodio 260,000/700,000 — Recompensa promedio: -97.0926 — ε: 0.160284
Episodio 270,000/700,000 — Recompensa promedio: -98.4561 — ε: 0.149735
Episodio 280,000/700,000 — Recompensa promedio: -100.9779 — ε: 0.139880
Episodio 290,000/700,000 — Recompensa promedio: -96.7904 — ε: 0.130674
Episodio 300,000/700,000 — Recompensa promedio: -95.9979 — ε: 0.122074
Episodio 310,000/700,000 — Recompensa promedio: -96.9293 — ε: 0.114040
Episodio 320,000/700,000 — Recompensa promedio: -98.8051 — ε: 0.106534
Episodio 330,000/700,000 — Recompensa promedio: -100.0914 — ε: 0.099523
Episodio 340,000/700,000 — Recompensa promedio: -93.7975 — ε: 0.092973
Episodio 350,000/700,000 — Recompensa promedio: -92.8180 — ε: 0.086854
Episodio 360,000/700,000 — Recompensa promedio: -96.1639 — ε: 0.081138
Episodio 370,000/700,000 — Recompensa promedio: -91.4319 — ε: 0.079933
Episodio 380,000/700,000 — Recompensa promedio: -89.2387 — ε: 0.079933
Episodio 390,000/700,000 — Recompensa promedio: -93.3000 — ε: 0.079933
Episodio 400,000/700,000 — Recompensa promedio: -91.9420 — ε: 0.079933
Episodio 410,000/700,000 — Recompensa promedio: -90.2091 — ε: 0.079933
Episodio 420,000/700,000 — Recompensa promedio: -90.5517 — ε: 0.079933
Episodio 430,000/700,000 — Recompensa promedio: -88.8696 — ε: 0.079933
Episodio 440,000/700,000 — Recompensa promedio: -95.7108 — ε: 0.079933
Episodio 450,000/700,000 — Recompensa promedio: -92.3828 — ε: 0.079933
Episodio 460,000/700,000 — Recompensa promedio: -90.0135 — ε: 0.079933
