nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
State: [13, 4, 8]
-- :  22.51:  3.16:  4.00:  5.00:  9.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 2]
State: [13, 2, 3]
State: [5, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   8.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [26, 1, 3]
State: [16, 2, 6]
State: [11, 3, 6]
State: [3, 4, 2]
State: [0, 5, 5]
-- :  19.06:  0.00:  8.84:  2.51:  1.04:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [3, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  8.88:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [17, 2, 7]
State: [10, 3, 4]
-- :   0.00:  8.49:  7.00:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 22.21:  8.00: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [22, 1, 4]
State: [14, 2, 2]
State: [4, 3, 6]
-- :   4.16:  0.00:  0.00:  6.80 ->  Done!
State: [30, 0, 5]
State: [29, 1, 4]
State: [28, 2, 3]
State: [25, 3, 4]
State: [18, 4, 5]
State: [14, 5, 3]
State: [6, 6, 4]
State: [0, 7, 5]
-- :  60.03: 32.62:  3.00:  0.00:  7.84:  0.00:  2.08:  7.00 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
State: [13, 4, 8]
State: [9, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :  60.03:  0.00:  4.00:  5.00: 19.37:  6.26:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [26, 1, 5]
State: [26, 2, 2]
State: [19, 3, 5]
State: [12, 4, 6]
State: [10, 5, 3]
State: [9, 6, 6]
State: [6, 7, 6]
-- :   0.00: 52.71:  0.00:  0.00: 17.37:  6.49:  8.88:  8.40 ->  Done!
State: [30, 0, 2]
State: [26, 1, 5]
State: [26, 2, 3]
-- :   0.00:  9.80:  1.40 ->  Done!
